mode	category	task_name	policy_name	score
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	baseline_10M	0.090335
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	learner	0.039319
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	takeru_100M	0.198185
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	takeru_200M	0.253876
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	takeru_25M	0.135621
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	takeru_50M	0.156545
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	yaofeng_100M	0.350515
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	yaofeng_200M	0.397104
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	yaofeng_25M	0.224953
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	yaofeng_50M	0.268342
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	baseline_10M	0.077815
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	learner	0.027925
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	takeru_100M	0.187941
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	takeru_200M	0.232053
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	takeru_25M	0.151995
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	takeru_50M	0.143059
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	yaofeng_100M	0.303939
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	yaofeng_200M	0.374888
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	yaofeng_25M	0.233739
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	yaofeng_50M	0.270040
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	baseline_10M	0.012818
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	learner	0.000000
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	takeru_100M	0.038476
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	takeru_200M	0.051284
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	takeru_25M	0.021412
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	takeru_50M	0.026293
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	yaofeng_100M	0.094750
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	yaofeng_200M	0.123052
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	yaofeng_25M	0.046936
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	yaofeng_50M	0.075286
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	baseline_10M	0.208683
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	learner	0.036756
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	takeru_100M	0.196579
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	takeru_200M	0.242037
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	takeru_25M	0.164801
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	takeru_50M	0.199496
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	yaofeng_100M	0.281980
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	yaofeng_200M	0.326019
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	yaofeng_25M	0.234008
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	yaofeng_50M	0.255384
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	baseline_10M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	learner	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	takeru_100M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	takeru_200M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	takeru_25M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	takeru_50M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	yaofeng_100M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	yaofeng_200M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	yaofeng_25M	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	yaofeng_50M	0.000000
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	baseline_10M	0.034079
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	learner	0.000385
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	takeru_100M	0.109408
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	takeru_200M	0.126529
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	takeru_25M	0.078404
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	takeru_50M	0.067757
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	yaofeng_100M	0.174368
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	yaofeng_200M	0.192922
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	yaofeng_25M	0.069302
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	yaofeng_50M	0.094425
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	baseline_10M	0.000000
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	takeru_100M	0.001165
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	takeru_200M	0.003877
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	takeru_25M	0.001036
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	takeru_50M	0.001354
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	yaofeng_100M	0.005337
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	yaofeng_200M	0.011174
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	yaofeng_25M	0.002684
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	yaofeng_50M	0.003761
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	baseline_10M	0.058507
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	learner	0.001566
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	takeru_100M	0.148112
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	takeru_200M	0.149837
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	takeru_25M	0.103590
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	takeru_50M	0.093888
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	yaofeng_100M	0.238115
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	yaofeng_200M	0.241584
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	yaofeng_25M	0.071282
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	yaofeng_50M	0.177466
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	baseline_10M	0.000303
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	takeru_100M	0.003024
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	takeru_200M	0.005433
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	takeru_25M	0.000685
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	takeru_50M	0.001839
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	yaofeng_100M	0.015429
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	yaofeng_200M	0.017470
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	yaofeng_25M	0.003032
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	yaofeng_50M	0.007124
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.256673
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	learner	0.043182
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.393658
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.431453
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.324923
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.246398
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.532951
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.595691
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.171169
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.385145
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.004000
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.016501
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.028403
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.006422
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.003997
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.030291
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.055294
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.004778
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	yaofeng_50M	0.021117
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.115606
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	learner	0.040952
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.311341
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.303891
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.208315
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.218308
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.416771
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.505653
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.345324
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.368488
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.002083
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.005846
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.021971
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.011612
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.006604
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.050809
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.046995
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.030589
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	yaofeng_50M	0.019993
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.198482
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	learner	0.096786
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.406001
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.441390
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.329934
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.328281
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.591517
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.710325
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.449231
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.511623
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.030335
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.127956
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.155041
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.058034
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.048077
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.298476
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.368116
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.148136
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	yaofeng_50M	0.247950
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.031666
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.039270
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.096060
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.017404
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.037222
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.070724
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.129599
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.011537
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.059913
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.006088
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.002326
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	yaofeng_50M	0.003125
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.089763
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	learner	0.026786
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.267998
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.342574
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.239056
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.218336
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.428223
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.534101
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.347199
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.334874
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.009733
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.035904
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.004145
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.002703
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.032050
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.074107
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.012296
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	yaofeng_50M	0.030211
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	baseline_10M	0.118369
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	learner	0.068333
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	takeru_100M	0.292602
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	takeru_200M	0.330688
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	takeru_25M	0.263492
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	takeru_50M	0.288552
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	yaofeng_100M	0.484909
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	yaofeng_200M	0.559836
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	yaofeng_25M	0.363578
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	yaofeng_50M	0.382442
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	baseline_10M	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	learner	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	takeru_100M	0.022357
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	takeru_200M	0.030338
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	takeru_25M	0.004878
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	takeru_50M	0.002381
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	yaofeng_100M	0.082778
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	yaofeng_200M	0.071075
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	yaofeng_25M	0.048652
